57,corvette_bootdisk_4,An operations disk for a computer system of some kind.  Probably a starship software package.  This one is labeled #4.
58,creature_inventory,a creature's inventory
59,creature_recycler,"This machine is used to combine parts that come from creatures including hides, horns, bones, meat, milk, and different types of seafood."
60,credit_chip,A Credit Chip
61,data_geiger_counter,A device used to track radiation sources.
62,data_item_imperial,This data item seems to contain encoded Imperial information.
63,data_item_rebel,This data item seems to contain encoded Rebellion information.
64,data_item_unknown,This data fragment contains encrypted data of an unknown nature.
65,datadisk_corrupt,"The data on this disk can only be read sporadically, at best. Any trace of coherent information must have been lost long ago."
66,datapad_broken,"This view area of this datapad has been destroyed, rendering the unit useless."
67,de10_barrel,A special barrel needed for the creation of a DE-10 pistol
68,dead_eye_decoder,This old Imperial decoder should be able to decrypt the message on the Dead Eye data disk.
69,dead_eye_prototype,A dosage of the prototype drug Dead Eye.  This drug will significantly increase the users accuracy for a brief period of time.
70,decoder_comp_housing,The housing for an obsolete decryption tool.
71,decoder_comp_power,A power core with an obsolete coupling.
72,decoder_comp_processor,On antiquated micro-processor core.
73,decoder_comp_reader,An optical data disk reader.
74,decoder_comp_screen,An old vid screen.
75,decoder_comp_translation,An Imperial translation circuit for an old decryption scheme.
76,decryptor_broken_s01,This very old model of decryption device probably burned out due to over-use.
77,dermal_analyzer,This device is most often used by xeno-biologists to test skin reactions to various stimuli. It can also be used in forensic analysis to determine a myriad of circumstances invisible to the naked eye.
78,disruptor_broken,Kwin Moonraiser's infamous disruptor beam cannon. It is clear that the device has been battered and abused... perhaps by Kwin himself. It is no longer functional.
79,double_bandolier,"A Two-strap Bandolier.  A clothing item wearable by most humanoid species.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
80,droid_customization_kit,"A toolkit to be used to colorize a droid's frame and trim (if it has some) to the colors of the user's choice. Target the droid and use this kit. To colorize someone else's droid, they must /consent you before you may change their droid's color scheme."
81,emulsion_protector,A protective coating that increases permanence by protecting emulsions from abrasions and water absorption.
82,encoded_disk_base,A datadisk used for transporting information between computer systems.  The disk is encoded with some form of encryption.
83,endrine,"This ore is valuable in the production of walls and defenses because in its liquid state it acts as an adhesive, and as it dries it increases the hardness of any other substance it comes in contact with."
84,firework_dud,The fuse on this firework seems to have been spent but it did not fire.
85,fishing_bait,This is used to trick fish into biting the hook at the end of your fishing line.
86,fishing_bait_chum,This chum bait uses ground animal or fish parts to attract fish to your fishing line.
87,fishing_bait_grub,This grub bait uses small larva that wriggle to attract fish to your fishing line.
88,fishing_bait_insect,This insect bait uses an insect to attract fish to your fishing line.
89,fishing_bait_worm,This live worm bait uses wiggling worms to attract fish to your fishing line.
90,fishing_marker,This marker lets you know when a fish is nibbling on your bait.
91,fishing_pole,"This long, slender pole allows for a quick motion to apply sudden force at the end of the line, hooking fish that have started swallowing the bait on the hook."
92,flora_recycler,"This machine is used for mulching and combining different types of flora, including vegetables, fruits, wood, and cereals."
93,flow_analyzer,A small systems analysis device.  This item is used in slicing.
94,force_crystal,"The crystal is said to amplify the user's connection to the Force. Unfortunately, there is no way to activate it."
95,fs_buff_item,"a Crystal cut and faceted to focus the powers held inside. It has been fitted with sensors to monitor power levels, and reflectors to help refocus energies after use. "
96,fs_mellichae_cyborg_arm,Mellichae's mechanical arm. You cannot help but feel the anger and hatred emanating from the broken circuitry and metals.
97,fs_sculpture_1,"Hand crafted by the citizens of the village Aurilia, this sculpture represents how they are but one part of the greater whole. (section 1 of 4)"
98,fs_sculpture_2,"Hand crafted by the citizens of the village Aurilia, this sculpture represents how they are but one part of the greater whole. (section 2 of 4)"
99,fs_sculpture_3,"Hand crafted by the citizens of the village Aurilia, this sculpture represents how they are but one part of the greater whole. (section 3 of 4)"
100,fs_sculpture_4,"Hand crafted by the citizens of the village Aurilia, this sculpture represents how they are but one part of the greater whole. (section 4 of 4)"
101,glass_heirloom_s01,"The glass is far from beautiful, but holds high sentimental value for its owner."
102,grav_unit_repair_kit,A repair kit for grav units.
103,gungan_lance,Lance used by gungans in combat. This one appears to have been recently broken.
104,gungan_signet,Traditional earring worn by many gungans.
105,harvester_no_power,"This veteran reward lets you change one of your harvesters to use 0 power. To enable this, select the harvester you want to change, and then select the ""Convert Harvester"" option from the reward's menu. You will get a message saying that the harvester has been converted, and the reward will delete itself."
106,heirloom_bowl,Borvo the Hutt's prized family heirloom bowl. Cryptic huttese colloquialisms are engraved along the rim.
107,holocron_dark,A Sith Holocron.
108,holocron_light,A Holocron.
109,holocron_splinters_sith_s01,The pieces of this ancient holocron cannot be repaired. The markings are incomprehensible... yet somehow familiar to you.
110,huff_quest_borvos_money,This money is evidence in the crimes against Borvo the Hutt.
111,huff_quest_corsec_badge,The name on this badge is Niskel. The picture is faded and could be almost anyone.
112,huff_quest_top_secret_documents,These are documents related to the Darklighter Estate. They are unopened.
113,human_skull,"A human skull, a haunting reminder of our own mortality."
114,hunt_quest_bol_skull,A Bol skull from the planet Dantooine. Given to members of the Hunters guild that has proved themselves skilled hunters.
115,hyperdrive_part_s01,A non-functional hyperdrive component.
116,imperial_assassin_filler01,"This appears to be a lunch menu for a ""Commander's Picnic"" and details the food that will be served."
117,imperial_assassin_filler02,These are transfer orders for an Alliance officer named Lt. Lance.  They are more than three years old and have never been signed.
118,imperial_assassin_intel,A transport document detailing its flight plan.  Signed by a Rebel commander.
119,imperial_destroy_filler01,An Alliance datafile documenting the list of activities considered to be against the interests and/or benefit of Alliance operations and/or security.
120,imperial_destroy_filler02,This document lays out guidelines for establishing a safeworld on an uncharted or remote planet.
121,imperial_destroy_intel,These are the destruct sequences for a Corellian Corvette.
122,imperial_rescue_filler01,"This is an Alliance purchase order for a large number of parkas, gloves, and cold weather gear."
123,imperial_rescue_filler02,"This is a research request on Womprat sizes, signed by Wedge Antilles.  In the margins the words ""2 meters??"" are scrawled in an unknown hand."
124,imperial_rescue_intel,"This is an alliance document detailing a prisoner named Dr. Bledsoe, and the scheduled times at which he will be moved."
125,impulse_detector_broken,This impulse detector has less than half of its components still intact.
126,inkpen_engraved_s01,A set of ink pens with fine custom engraving.
127,insects_rare_s01,Rare insects are preserved in a suspension of bacta and common comestibles.
128,interface_override_device,This device is able to override the security lockouts on an Imperial Relay Station terminal.
129,interplanetary_survey_droid,This droid is capable of using various survey tools and travelling to other planets to report on the resources available on that planet.
130,ith_double_bandolier,"An Ithorian Two-strap Bandolier.  A clothing item wearable by Ithorians.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
131,ith_mercenary_bandolier,"An Ithorian Mercenary Bandolier.  A clothing item wearable by Ithorians.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
132,ith_multipocket_bandolier,"An Ithorian Multi-pocket Bandolier.  A clothing item wearable by Ithorians.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
133,ithorian_skull,The skull of a fallen Ithorian.
134,jawa_beads,Beads commonly worn by Jawas.
135,jetpack_base,"A base carrying apparatus for a jetpack.  The straps fit over the shoulders of the individual who will operate the jetpack, and the backing holds the pieces together."
136,jetpack_ducted_fan,"This fan serves a dual purpose, both cooling the jetpacks engines and giving a boost of air used in controlling the direction of the jetpack."
137,jetpack_fuel_dispersion_unit,"This unit spins rapidly, dispersing fuel to the jet engines of a jetpack."
138,jetpack_injector_tank,A fuel injection tank for a personal jetpack.
139,jetpack_stabilizer,A stabilizing unit for a Jetpack.  
140,keepsakes,"This container is full of keepsakes, greeting cards, ticket stubs, and other miscellanea of significant sentimental value."
141,key_electronic_s01,"Although the main identity circuits of this key are now burned out and dysfunctional, the key may have once been used to unlock high-security areas."
142,krayt_skull,"The skull of a mighty Krayt Dragon. An imposing sight, even in death. A highly prized collectible."
143,krayt_skull_01,A rare polished Krayt Dragon hunting trophy awarded to you by Huff Darklighter. 
144,large_bones,"Strong and light, these appear to be the bones of a once large and mighty creature."
145,laser_knife,A precision cutting instrument.  This item is used in slicing.
146,ledger_s01,"The ledger describes past business transactions, current personnel details, and depricated resource traffic."
147,magic_eight_ball,Eyes of Mesra
148,medallion_black_sun_s01,The medallion bears the striking insignia of the Black Sun criminal organization.
149,medallion_dark_jedi_s01,A Sith engraving haunts the surface of this dark jewel.
150,mercenary_bandolier,"A Mercenary Bandolier.  A clothing item wearable by most humanoid species.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
151,message_assembled_base,A datadisk used for transporting information between computer systems.  The disk contains an assembled transmission.
152,message_fragment_base,A datadisk used for transporting information between computer systems.  The disk appears to contain a partial transmission of some sort.
153,metal_recycler,A smelting machine used to combine different types of ferrous and non-ferrous metals.
154,microphone,microphone
155,molecular_clamp,A small clamp that will fuse to power nodes.  Mounted with a polarity indicator light.  This item is used in slicing.
156,moraj_marker,Dedicated by the first settlers of Tatooine - founders of Bestine Township -  in memory of brave Captain Moraj.
157,mt_casserole,A special gift from Bren Kingal - his sister's secret recipe.
158,mt_flatbread,A special gift from Bren Kingal - his sister's secret recipe.
159,mt_pie,A special gift from Bren Kingal - his sister's secret recipe.
160,mt_soup,A special gift from Bren Kingal - his sister's secret recipe.
161,multipocket_bandolier,"A Multi-pocket Bandolier.  A clothing item wearable by most humanoid species.  This is a special version of the normal bandolier, and can also be used as a container to hold other items.  To wear a this item, click on it in your inventory and choose ""equip"" from the radial menu. To open it, click on it in your inventory and choose ""open""."
162,mystical_orb,The powers and purpose of this mystical orb remain unknown... even to its rightful owner.
163,mystical_powered_orb,The powers and purpose of this mystical orb remain unknown... even to its rightful owner. It has a strange glow emitting from it.
164,neutral_assassin_filler01,"This is a research request, asking for information on some bat-like creature that flies upside down during the day."
165,neutral_assassin_filler02,This is an order form for a crate of eye-patches.
166,neutral_assassin_intel,This is a list of people who owe a pirate organization money for gambling debts and a list of their last known locations.
167,neutral_destroy_filler01,A paper written by someone named Soras Varn.   It documents the wide variety of personalities and modes of operation used by bounty hunters.  It appears that it was first published in the proceedings of the Institute of Imperial Psychological Studies.  
168,neutral_destroy_filler02,"This document, written by someone named Armennion Ullgusta, covers many aspects of the purge of the Jedi Knights.  This book is banned by Imperial Authority."
169,neutral_destroy_intel,These are the destruction code sequences for a CorSec Cruiser.
170,neutral_rescue_filler01,"A documentary about the unusual life of the Dorumaa leviathan, hosted by noted xenobiologist Dr. A. Rahring."
171,neutral_rescue_filler02,A wealth of human and alien expressions for use by travelers across the galaxy.  Written by Ebenn Q3 Baobab.
172,neutral_rescue_intel,"This is a CorSec prisoner transfer document, detailing the exact movements of a prisoner at all times."
173,ore_recycler,"This tumble driven machine combines different types of stones, including igneous, sedimentary, and gemstones."
174,ornamental_sconce,"This ornamental sconce can provide a suite of interesting lighting solutions when mounted on a special interface. Unfortunately, these interfaces are no longer available to the general public... "
175,ostrine,"This mineral, found in large amounts on the planet Hargeeva, can also be found in trace amounts along with other more common ores if you know how to look for them.  Ostrine's chief property is that it can absorb heat like a sponge, making it ideal for the production of armor plating."
176,painting_endor_style_01,A painting of the forest moon Endor's landscape.
177,palm_frond,"A worn palm frond. Surprisingly, this particular frond remains green even after it fell from its tree."
178,personal_effects,The container appears to hold a vast array of common personal items... which are potentially important on a sentimental level.
179,pet_control_device,a pet control device
180,petrified_egg,An extremely interesting archaeological find - shrouded in mystery. Learning the truth about this artifact could take many lifetimes.
181,picture_handheld_s01,The image on the main viewscreen is impossible to discern.
182,picture_handheld_s02,"You can make out shapes and shadow in the image - but they seem to shift... like black clouds, eluding description."
183,poi_droid_body,The body of a dismembered droid.
184,poi_droid_head,The head of a dismembered droid.
185,power_regulator,This power regulator is used to control power surges and maintain a level amount of power as much as possible.
186,proclamation_s01,This official government proclamation could mean the difference between life and death for certain inhabitants of this planet.
187,readable_datapad,"A datapad device.  These are used to store text of various types including letters, memos, account sheets, works of fiction, etc."
188,rebel_assassin_filler01,A recall notice for a shipment of E-11 blasters indicating that their barrels are not aligned properly.
189,rebel_assassin_filler02,A transfer order for a Wookiee prisoner being moved from cellblock 1138 to level 5 detention block AA23.
190,rebel_assassin_intel,An Imperial Dossier documenting the career of a high ranking Imperial Officer.  A quick glance shows that this man is very ruthless and could be considered fanatically devoted to violence.
191,rebel_destroy_filler01,This is an internal memorandum questioning the building of a starport on Dathomir.  Someone seems concerned about the Nightsisters escaping the planet...
192,rebel_destroy_filler02,This is a PTO request from someone named General Otto.  His time off request is apparently due to his wanting to enter a race of some kind.  The form has been signed.
193,rebel_destroy_intel,"This is a ship's preparation log, signed by an Imperial officer, detailing the whereabouts of a number of named ships."
194,rebel_rescue_filler01,"A resignation form from a Stormtrooper to his superior officer.  Scrawled in the notes section is an illegible smudge, but the words ""Dancer"" and ""Quit"" can be made out."
195,rebel_rescue_filler02,An Imperial Purchase order for an exhaust port cover.
196,rebel_rescue_intel,Security override codes for a Corellian Corvette.  These will allow a ship to slip past the defenses of a Corellian Corvette if used properly.
197,recording_rod_broken,"This type of recording rod was probably used by scouts, surveyors, and investigators to act as a portable audio-video recording assistant. However, this particular unit seems to have been left for scrap."
198,recording_rod_s01,"Perhaps long ago, this recording rod helped surveyors graph the myriad resources tucked away beneath the planet's surface... but now it is just a hunk of durasteel."
199,relic_gbb_chemical_tab,"Geonosian Relic

A type of Geonosian Stimpack, fatal to other races."
200,relic_gbb_data_tab,Geonosian Relic

An encrypted data disk.
201,relic_gbb_honey_carafe,"Geonosian Relic

An empty glass of Royal Jelly.  While mildly toxic to other beings, the Geonosian Royal Jelly is a staple for this insectile race who are able to safely digest the viscus fluid for its high concentration of nutrients."
202,relic_gbb_ration_kit,"Geonosian Relic

The geonosian ration consists of some as ot yet unidentified meat, a subterranean fungus and a light coating of Royal Jelly.  The combination is highly inedible to all but the staunchest digestive systems."
203,relic_gbb_small_ball,"Geonosian Relic

A potential weapon if hurled with great force, maybe a prop from a recreational game, or a small part of a larger machination. The exact use of this object is unknown at this time."
204,relic_gbb_spice_container,Geonosian Relic

A container filled with an unrefined form of spice.
205,relic_gbb_tech_kit,Geonosian Relic

A collection of Geonosian technical material.
206,repaired_grav_unit,A 100 GU Grav Unit for a landspeeder.
207,rudic,"This crystalline mineral is mostly found on the planet Hirsi, but can be found in smaller amounts buried with other minerals.  It is a prime component in the manufacture of sensor devices."
208,sandstat_broken,"Originally created by residents of Tatooine to assist in cleanup after sandstorms, this particular electrostatic sandstat is unusable."
209,sean_campaign_disk,"Sean Trenwell, Director of Commerce

Purpose: To enrich the lives of the people of Bestine through Commerce by establishing new market places, funding the museum and hiring historians to uncover the mysteries surrounding the city. Our artisans will be ecstatic with the new changes!

Voting Process: In order for your vote to be registered with the Governor, you must bring her a record, or evidence, of a good deed done by Sean Trenwell. Evidence can be found by speaking with any citizen of Bestine. It may take some searching, so be patient! The capitol is a central point of intrigue for politics and would be a good place to start with. Examples of evidence:
	- Journals
	- Disks
	- Written Testimonies

Having this disk identifies you as having agreed to represent Sean Trenwell in the upcoming election. However, if you are found conversing with our rival, we have no choice but to remove you from our campaign.

Next Contact: Indigo Siyan, Secretary to the Director of Commerce"
210,sean_history_disk,A disk containing vital information regarding the history of Bestine and the problematic ancestor of Sean Trenwell.
211,sean_questn_alog,"A disk containing information regarding the Commerce account. In the notes, the accountant mentions that mysterious deductions have been made in the name of Sean Trenwell. The evidence contained within supports the assumption and brings it to light; Director of Commerce has been stealing from the accounts for years."
212,sean_questn_gpapers,"Grade papers from several years ago. It is evident, from reading the information, that Sean Trenwell barely passed school. It provides valuable evidence against him."
213,sean_questn_tdisk,A terminal disk detailing the agreement between Sean Trenwell and the Hutt faction. The evidence contained supports profound negative information against the Director of Commerce.
214,sean_questp_ctestimony,A written testimony from the Curator of the local museum regarding Sean Trenwell's generous donation.
215,sean_questp_htestimony,"A testimony. Further manipulation of the object reveals the following:

Sean Trenwell opened his home to the victims of a tragic incident, sacrificing his own comfort and, in some cases, freedom for their benefit. His heart is a golden one and should be rewarded. He is too humble to ask for anything. In hopes that this will be used as evidence for him, I write this testimony for the upcoming election. I know you, the Governor of Bestine, will make the right decision in whom will be allowed to work for you in office.

- humble servant of Sean Trenwell"
216,sean_questp_mdisk,"A disk containing information. Placing the disk in your datapad reveals the following:

With this letter, I have attached a note worth over 50k in credits for use in building the new Market place. The note has been made out to Itko-Fris, appointed director of the new market place and all related elements.

Sean Trenwell
Director of Commerce"
217,shellfish_harvester,A tool used to locate mollusks and crustaceans. Tool is ineffective unless standing in water.
218,shisa_decorative_s01,A fine ornamental shisa. Many affluent travelers decorate thier homes with decorations like this one.
219,slave_collar,A standard slave collar.
220,smooth_stone,"A smooth stone, boasting an almost crystalline luster. The object refracts light if held a certain way."
221,socket_gem,An attachment that can increase the skill-related assistance provided by a suitable parent item.
222,speaker,Speaker
223,speaker_s01,This speaker is undoubtedly part of a more elaborate sound reproduction system.
224,spectrum_recorder,The device weaves light beams of alternating color and fluctuating intensities to detect microsopic imperfections in refined minerals.
225,sports_award_s01,An award given to outstanding athletes as a reward for executing feats of uncommon grace and power - under the powerful scrutiny of sporting fans.
226,squill_skull,A squill skull. The skull appears to be some sort of trophy. Perhaps someone would be interested in it.
227,survey_tool_all,"This is an advanced survey device, capable of surveying both organic and inorganic resources that can be gathered in a given region."
228,survey_tool_gas,This tool scans the local environment for gas resources that can be extracted with the appropriate types of harvesters and even has the ability to acquire minute samples of the resources it detects.
229,survey_tool_inorganic,This advanced device allows the local environment to be scanned for any inorganic resources.
230,survey_tool_liquid,This tool scans the local environment for chemical resources that can be extracted with the appropriate types of harvesters and even has the ability to acquire minute samples of the resources it detects.
231,survey_tool_lumber,This tool scans the local environment for soil fertility and lumber resources that can be grown with harvesters.
232,survey_tool_mineral,This tool scans the local environment for mineral resources that can be extracted with the appropriate types of harvesters and even has the ability to acquire minute samples of the resources it detects.
233,survey_tool_moisture,This tool scans the local environment for water resources that can be gathered with the appropriate types of harvesters and even has the ability to acquire minute samples of the resources it detects.
234,survey_tool_organic,This advanced tool allows the local environment to be scanned for any organic resources.
235,survey_tool_solar,This tool checks average local ambient solar radiation. Its primary use is for determining a good place to construct a solar power generator.
236,survey_tool_wind,This tool checks local weather conditions and measures the average wind velocity. Its primary use is for determining a good place to construct a wind generator.
237,taloscope_broken,"This meson taloscope has seen better days. Unfortunately for this particular instrument, its focusing mechanism has been thoroughly fried."
238,test_pastry,Mmm....delicious.
239,thune_skull,The massive skull of a deceased Thune. It would surely impress any collector with its immense size.
240,ticket_collectors_item_s01,The ticket has no monetary value - but perhaps represents significant sentimental value to its owner.
241,ticket_expired,"Someone must have missed their arranged travel plans and retained it for sentimental value, as this ticket is quite expired."
242,toxic_rations,A battery of spoiled rations that would spell certain death to anyone unlucky enough to consume them.
243,trap_drowsy_dart,"A small dart delivery system, ingeniously crafted from natural organics.  The tip is coated with a light Lecepanine poison.  This object is thrown at a target in combat.  If it hits, the poison will cause the target to become drowsy and slightly confused.  This has the effect of making the target dizzy as well as causing a slight decrease in the target's action pool.  This weapon cannot kill and only works on animals."
244,trap_enraging_spur,"A spur fashioned from natural organics.  A knowledgable scout can throw this at an enemy creature, placing it in a perfect spot to cause pain.  This has the effect of damaging the creature's mind.  However, the effects are never fatal."
245,trap_flash_bomb,A small bomb that emits a bright flash on impact.  This flash is intense enough to blind most creatures for a short amount of time.
246,trap_melee_def_1,"A small cannister packed with a fine and somewhat sticky mesh.  When it strikes the target, the mesh entangles them making movement more difficult.  This has the effect of making the target easier to hit with melee attacks."
247,trap_melee_ranged_def_1,"Similar to the wire mesh trap, but this trap has been enhanced.  The wire mesh has been strengthened and treated with a bioluminescent goo.  The target will become easier to hit with both melee and ranged attacks."
248,trap_noise_maker,"A special device that emits annoying noises.  When thrown at a creature by a sufficiently skilled scout, the trap will cause the target to become stunned.  The raw shock of the noise will also cause a large amount of damage to the target's mind pool."
249,trap_ranged_def_1,A small container of natural bioluminescent liquid.  Splashing the target with this substance has the effect of making the target easier to hit with ranged attacks.
250,trap_sonic_pulse,"The sonic pulse is a small bomb activated by impact.  When triggered, it emits an extremely powerful pulse of sonic energy.  This has the result of stunning and dizzying any creatures caught within its effective radius."
251,trap_state_def_1,A small container filled with the natural musk of an animal.  The musk has a repellent smell and can cause a target to become distracted.  This has the effect of making the target more vulnerable to status effects like stun or intimidate.
252,trap_tranq_dart,"A small Phecnacine tranquililzer delivery system.  This object is thrown at a target in combat.  When it strikes something, it releases a thin mist of poison.  The poison will cause the target's movement to slow significantly."
253,trap_webber,"A trap containing some form of compressed mucilage based adhesive.  This trap is thrown at a target creature.  If the adhesive mesh successfully traps the creature, the target will become immobile for a short time and will suffer significant damage to its action pool."
254,treasure_map_base,A datadisk used for transporting information between computer systems.  This disk contains information regarding the location of a possible treasure.
255,treasure_map_hedon,"A datadisk used for transporting information between computer systems.  This disk contains a old holo map with a single waypoint on it, named ""Dragon Graveyard"""
256,tusken_head,The head of a Tusken Executioner.
257,valarian_dagger,A dagger not used as a weapon but as a badge of recognition between Lady Valarian's secretive assassins.
258,vehicle_customization_kit,"A toolkit to be used to colorize a vehicle's frame and trim (if it has some) to the colors of the user's choice. Target the vehicle and use this kit. To colorize someone else's vehicle, they must /consent you before you may change their vehicle's color scheme."
259,victor_campaign_disk,"Purpose: To protect and preserve the life of the honorable people of Bestine by hightening security against unwanted attacks. By hiring new Troopers, more jobs will open up for the unfortunate and reduce the number of homeless men and women.

To vote: Evidence of a good deed, done by Victor Visalis, is needed in order for your vote to be registered. To find such evidence, you may speak with the political citizens around the capitol or within the city of Bestine. Example of evidence would be, but not limited to:
	- Written Testimony from a Bestine citizen
	- Diskette containing information of the deed
	- Journal entries

By receiving this diskette, you have agreed to represent Victor Visalis in the upcoming election. Our campaign encourages the free will of its representatives, but our patience is limited. Thus, if you decide our views are not for you, you may visit our opponent for more information. However, by doing so, we have the right to discharge you from our campaign to prevent from being in the company of spies and other such acts of sabotage.

Next Contact: Keanna Li`kyna, Secretary to the Officer of Defense
"
260,victor_questn_dseal,"A sealed document. The seal has long been broken and the letter contains the following information therein:

I, Victor Visalis, Officer of Defense of the city of Bestine, state that questionable activities conducted by approved members, or affiliates of, the Hutts shall be 'unseen' to the authority of the Officer of Defense or his official troopers. In return for this 'service', members of the Hutts will do nothing to damage Victor Visalis' reputation to the people of Bestine in hopes to win the upcoming election.

Signed,

Victor Visalis
Officer of Defense"
