73,gorax_base_female,gorax base female

74,gorax_base_male,gorax base male

75,gotal_base_female,gotal base female

76,gotal_base_male,gotal base male

77,gran_base_female,gran base female

78,gran_base_male,gran base male

79,guard,guard

80,gungan_base_female,gungan base female

81,gungan_base_male,gungan base male

82,gupin_base_female,gupin base female

83,gupin_base_male,gupin base male

84,hospital_patient,hospital patient

85,human_base_female,human base female

86,human_base_male,human base male

87,hutt_base_female,hutt base female

88,hutt_base_male,hutt base male

89,hutt_thug,hutt thug

90,imperial_military,imperial military

91,ishi_tib_base_female,ishi tib base female

92,ishi_tib_base_male,ishi tib base male

93,ithorian_base_female,ithorian base female

94,ithorian_base_male,ithorian base male

95,jawa_base_female,jawa base female

96,jawa_base_male,jawa base male

97,jinda_base_female,jinda base female

98,jinda_base_male,jinda base male

99,kitonak_base_female,kitonak base female

100,kitonak_base_male,kitonak base male

101,klatooinian_base_female,klatooinian base female

102,klatooinian_base_male,klatooinian base male

103,kowakian_monkey_lizard_base_female,kowakian monkey lizard base female

104,kowakian_monkey_lizard_base_male,kowakian monkey lizard base male

105,kubaz_base_female,kubaz base female

106,kubaz_base_male,kubaz base male

107,marauder_base_female,marauder base female

108,marauder_base_male,marauder base male

109,merchant,merchant

110,moncal_base_female,moncal base female

111,moncal_base_male,moncal base male

112,musician,musician

113,nikto_base_female,nikto base female

114,nikto_base_male,nikto base male

115,nurse,nurse

116,ortolan_base_female,ortolan base female

117,ortolan_base_male,ortolan base male

118,phlog_base_female,phlog base female

119,phlog_base_male,phlog base male

120,pirate,pirate

121,police_officer,police officer

122,prison_warden,prison warden

123,prisoner,prisoner

124,quarren_base_female,quarren base female

125,quarren_base_male,quarren base male

126,rebel_military,rebel military

127,refugee,refugee

128,rodian_base_female,rodian base female

129,rodian_base_male,rodian base male

130,selonian_base_female,selonian base female

131,selonian_base_male,selonian base male

132,shistavanen_base_female,shistavanen base female

133,shistavanen_base_male,shistavanen base male

134,shop_customer,shop customer

135,skill_trainer,skill trainer

136,smuggler,smuggler

137,stormtrooper,stormtrooper
138,sullustan_base_female,sullustan base female

139,sullustan_base_male,sullustan base male

140,talz_base_female,talz base female

141,talz_base_male,talz base male

142,teek_base_female,teek base female

143,teek_base_male,teek base male

144,thief,thief

145,toydarian_base_female,toydarian base female

146,toydarian_base_male,toydarian base male

147,trandoshan_base_female,trandoshan base female

148,trandoshan_base_male,trandoshan base male

149,tulgah_base_female,tulgah base female

150,tulgah_base_male,tulgah base male

151,tusken_raider_base_female,tusken raider base female
152,tusken_raider_base_male,tusken raider base male
153,twilek_base_female,twilek base female

154,twilek_base_male,twilek base male

155,waitress,waitress

156,weequay_base_female,weequay base female

157,weequay_base_male,weequay base male

158,wistie_base_female,wistie base female

159,wistie_base_male,wistie base male

160,wookiee_base_female,wookiee base female

161,wookiee_base_male,wookiee base male

162,yuzzum_base_female,yuzzum base female

163,yuzzum_base_male,yuzzum base male

164,zabrak_base_female,zabrak base female

165,zabrak_base_male,zabrak base male

166,dark_trooper,A Dark Trooper
167,scout_trooper,scout trooper
168,storm_commando,storm commando
169,stormtrooper_black_hole,black hole stormtrooper
